cus_id,firstName,lastName,age,sex,retired,dependants,marital_status,salary,pension,company,commute_distance,address_postcode
PaigeSaunders36,Paige,Saunders,36,Female,False,2,single,88129,0,"Russell, Phillips and Anderson",18.92,LD8A 0LQ
PeterParkinson40,Peter,Parkinson,40,Male,False,2,married or civil partner,21406,0,"Barrett, Johnson and Rahman",6.79,RH51 9SB
JessicaMorris69,Jessica,Morris,69,Female,True,3,single,64226,29978,N/A,0,M5G 1UU
CharlotteBird39,Charlotte,Bird,39,Female,False,2,single,57140,0,Turner and Sons,14.26,ZE4A 8UY
RobertSmith54,Robert,Smith,54,Male,False,2,married or civil partner,73511,0,Mahmood-Hayes,16.84,S9J 9RW
BarryMoore18,Barry,Moore,18,Male,False,2,single,84864,0,Smith and Sons,18.47,N39 3YR
JonathanHerbert72,Jonathan,Herbert,72,Male,False,4,single,82293,0,Williams-Ryan,18.11,W0 4BE
CarolMartin56,Carol,Martin,56,Female,False,2,married or civil partner,34248,0,Lee-Khan,9.91,E61 2LW
IanMason52,Ian,Mason,52,Male,False,1,married or civil partner,82496,0,Richardson-Field,18.14,OL7B 6GR
MartinWhite79,Martin,White,79,Male,True,1,single,89006,35456,N/A,0,G9F 4YQ
AliceWebb89,Alice,Webb,89,Female,True,1,married or civil partner,88283,9899,N/A,0,N02 4UN
RachelJones49,Rachel,Jones,49,Female,False,1,married or civil partner,18658,0,Hughes Group,6.0,B27 9FL
HughEvans90,Hugh,Evans,90,Male,True,1,widowed,90490,14393,N/A,0,WA0Y 7EP
DonnaBradley50,Donna,Bradley,50,Female,False,3,single,18050,0,"Miles, Bailey and Thomas",5.82,L9S 7XP
JackBennett58,Jack,Bennett,58,Male,False,4,single,56085,0,Turner-Bradley,14.08,S0B 7RH
JacquelineBoyle85,Jacqueline,Boyle,85,Female,True,1,married or civil partner,34031,32844,N/A,0,PL98 3RZ
SamuelRees59,Samuel,Rees,59,Male,False,2,married or civil partner,92089,0,Hughes-Chamberlain,19.45,W9B 3HZ
JessicaMurray74,Jessica,Murray,74,Female,True,2,married or civil partner,18279,33307,N/A,0,NR6 6WX
RogerPope57,Roger,Pope,57,Male,False,2,single,64546,0,Thomas LLC,15.47,BB89 7BA
StanleyCook69,Stanley,Cook,69,Male,False,2,single,32924,0,"Page, Sullivan and Stephens",9.62,TQ9H 8BY
OliviaGray71,Olivia,Gray,71,Female,True,3,divorced,72345,21357,N/A,0,SP88 1AH
RichardReid41,Richard,Reid,41,Male,False,2,married or civil partner,34357,0,"Daniels, Winter and Berry",9.93,ML7M 5JF
AnnetteWatson72,Annette,Watson,72,Female,True,2,single,72113,36815,N/A,0,KA6M 2WH
GeorginaDaniels76,Georgina,Daniels,76,Female,True,4,single,96335,21424,N/A,0,E6 3XG
DavidBaker67,David,Baker,67,Male,False,2,single,64905,0,Warren LLC,15.53,S6 4EU
LeanneClayton19,Leanne,Clayton,19,Female,False,2,divorced,20200,0,Marshall Group,6.45,BL8N 4AG
AmyBegum41,Amy,Begum,41,Female,False,3,married or civil partner,75306,0,"Henderson, Holmes and Shah",17.11,PH6B 5SS
HughLittle27,Hugh,Little,27,Male,False,3,married or civil partner,96225,0,Wilkinson LLC,19.99,B55 3EN
DannyGiles83,Danny,Giles,83,Male,True,3,married or civil partner,45309,26845,N/A,0,TN0 2ES
SamanthaNorman19,Samantha,Norman,19,Female,False,2,married or civil partner,93202,0,Andrews Ltd,19.6,FK0R 6RL
GaryMiller30,Gary,Miller,30,Male,False,3,single,97067,0,Godfrey Inc,20.1,M3 4BR
LindseyBailey23,Lindsey,Bailey,23,Female,False,2,married or civil partner,87343,0,"Edwards, Hayward and Moore",18.81,N88 3LQ
GeorgiaPower81,Georgia,Power,81,Female,True,2,divorced,27643,22434,N/A,0,GL2W 9TD
LorraineHargreaves77,Lorraine,Hargreaves,77,Female,True,3,married or civil partner,70712,30123,N/A,0,WF2X 8AW
KellyMoss80,Kelly,Moss,80,Female,True,2,married or civil partner,21241,28358,N/A,0,GY0 2BU
NatalieBarber71,Natalie,Barber,71,Female,False,4,single,96232,0,"Norris, Gray and Dixon",19.99,DT5H 5DU
TracyMellor27,Tracy,Mellor,27,Female,False,4,divorced,84439,0,"Edwards, Riley and Taylor",18.41,S5G 7LJ
KathleenPhillips81,Kathleen,Phillips,81,Female,False,2,married or civil partner,17131,0,Edwards Group,5.54,E7 9LP
CarlJennings75,Carl,Jennings,75,Male,False,3,divorced,21316,0,Jordan and Sons,6.76,M3 9PZ
GeorgiaLyons27,Georgia,Lyons,27,Female,False,2,single,25298,0,Phillips-Smith,7.81,E7 6FH
ScottNewman20,Scott,Newman,20,Male,False,2,single,58496,0,"Bates, Jones and White",14.49,G8 9NX
YvonneAndrews71,Yvonne,Andrews,71,Female,True,2,single,41897,29021,N/A,0,B1T 4ZJ
DonaldBell47,Donald,Bell,47,Male,False,2,married or civil partner,63350,0,Watts Ltd,15.28,L1 0GU
HarryCarter40,Harry,Carter,40,Male,False,4,married or civil partner,32464,0,Webster LLC,9.52,SR6A 9SR
GeoffreyRichardson62,Geoffrey,Richardson,62,Male,False,2,married or civil partner,56931,0,Patel Group,14.22,HS9B 6NF
SusanHall62,Susan,Hall,62,Female,False,4,married or civil partner,68033,0,Bailey Group,16.01,L87 5DE
RickyCrawford84,Ricky,Crawford,84,Male,True,1,single,35372,20160,N/A,0,WR57 9SA
PhillipButler79,Phillip,Butler,79,Male,True,2,married or civil partner,97278,23831,N/A,0,N1T 6HW
SallyThomas62,Sally,Thomas,62,Female,False,4,married or civil partner,73491,0,"Patel, Fleming and O'Sullivan",16.84,LS0W 0YL
StaceyBrown51,Stacey,Brown,51,Female,False,3,married or civil partner,78298,0,Hughes-Duncan,17.54,TF05 4DQ
JulianRandall86,Julian,Randall,86,Male,True,2,single,63117,12009,N/A,0,G3 0WL
ThomasMartin72,Thomas,Martin,72,Male,False,4,single,74409,0,"Patel, Horton and Jackson",16.98,E9H 5BL
LeonardRobinson88,Leonard,Robinson,88,Male,True,3,single,41268,34044,N/A,0,PE6X 7FW
GavinArnold69,Gavin,Arnold,69,Male,False,1,single,69134,0,"Morris, Harding and Price",16.18,PL68 6GU
LynneSmith91,Lynne,Smith,91,Female,True,,widowed,64010,25721,N/A,0,FY86 6XU
DeborahDavies28,Deborah,Davies,28,Female,False,2,married or civil partner,69177,0,"Chapman, Price and Harris",16.19,CV7 0BG
GraemeAhmed62,Graeme,Ahmed,62,Male,False,2,married or civil partner,82747,0,Wilkinson Group,18.18,B3F 0RG
ReeceHargreaves44,Reece,Hargreaves,44,Male,False,2,married or civil partner,54063,0,Patel and Sons,13.73,S74 6NH
BradleyJohnson90,Bradley,Johnson,90,Male,True,2,divorced,84264,21177,N/A,0,N89 4LE
RobinYoung48,Robin,Young,48,Male,False,3,single,26925,0,Begum-Fletcher,8.22,L4B 5HR
KarlJohnson78,Karl,Johnson,78,Male,True,1,married or civil partner,43283,29743,N/A,0,LU8V 7UT
PamelaBailey45,Pamela,Bailey,45,Female,False,4,married or civil partner,98577,0,"Campbell, Chapman and Nelson",20.3,EX3 5HQ
GordonDavies72,Gordon,Davies,72,Male,False,1,married or civil partner,93840,0,"Barber, Lane and Mitchell",19.68,N4 7SH
RonaldDavies54,Ronald,Davies,54,Male,False,2,married or civil partner,32653,0,"Hughes, Jackson and Warner",9.56,M5U 6JD
LydiaJones55,Lydia,Jones,55,Female,False,1,single,72074,0,"Rowley, Singh and Hartley",16.63,EN8 1YD
MandyParsons52,Mandy,Parsons,52,Female,False,5,single,41296,0,"Parker, Morgan and Hall",11.37,M5 1UE
BarbaraChamberlain64,Barbara,Chamberlain,64,Female,False,1,married or civil partner,51695,0,Moore Group,13.32,CO76 4JL
ElaineCunningham59,Elaine,Cunningham,59,Female,False,2,single,72301,0,Freeman-Bull,16.66,L67 6GG
OwenJones74,Owen,Jones,74,Male,True,1,single,49170,18000,N/A,0,B53 7ZZ
GarethWalsh18,Gareth,Walsh,18,Male,False,2,married or civil partner,70393,0,Walker-Mason,16.38,W2 3EQ
BenMartin84,Ben,Martin,84,Male,True,2,married or civil partner,36302,-5002,N/A,0,LE65 6HR
AmandaHarris63,Amanda,Harris,63,Female,False,3,single,28093,0,Jones Inc,8.5,SL0 6EB
JenniferJames37,Jennifer,James,37,Female,False,4,single,42140,0,Thornton and Sons,11.54,PR7X 7XA
KyleHughes65,Kyle,Hughes,65,Male,False,2,single,34243,0,Clarke PLC,9.91,G9T 8AE
WilliamHamilton67,William,Hamilton,67,Male,True,3,divorced,20206,20384,N/A,0,TA2N 5PN
HenryPhillips86,Henry,Phillips,86,Male,True,2,single,63117,17657,N/A,0,M1 3ZR
PatrickRichardson72,Patrick,Richardson,72,Male,False,1,single,28193,0,"Harris, Watkins and Jones",8.53,IV9 5TH
OliviaMurphy49,Olivia,Murphy,49,Female,False,3,married or civil partner,59687,0,Perry and Sons,14.68,N85 0SF
KayleighGraham68,Kayleigh,Graham,68,Female,False,2,single,97034,0,"Saunders, Parker and Harrison",20.1,WS15 5QQ
ElizabethSanders79,Elizabeth,Sanders,79,Female,True,4,married or civil partner,84998,29352,N/A,0,PE02 2HT
LeanneAndrews86,Leanne,Andrews,86,Female,True,2,married or civil partner,42885,28088,N/A,0,N94 0DW
DawnRoss51,Dawn,Ross,51,Female,False,2,single,74279,0,"Lewis, Lawson and Todd",16.96,E9 4EF
RogerMason42,Roger,Mason,42,Male,False,,single,23548,0,"Douglas, Black and Lynch",7.36,N8E 0AD
CarlyCox24,Carly,Cox,24,Female,False,4,married or civil partner,41648,0,Robinson PLC,11.44,L84 0RQ
GeoffreyGough72,Geoffrey,Gough,72,Male,True,2,married or civil partner,62256,27938,N/A,0,WD32 8RH
KatieReed70,Katie,Reed,70,Female,True,1,married or civil partner,98694,28089,N/A,0,G70 5YZ
LiamWood49,Liam,Wood,49,Male,False,3,single,45432,0,"Hussain, Ali and Hudson",12.17,LE2W 6DG
MathewJones73,Mathew,Jones,73,Male,True,2,single,93738,18465,N/A,0,CO8N 7AX
MathewLambert58,Mathew,Lambert,58,Male,False,2,widowed,72051,0,Kelly Inc,16.63,NR48 5XW
TracyHolloway55,Tracy,Holloway,55,Female,False,2,married or civil partner,37494,0,Begum-Edwards,10.6,BR1A 7AP
GlenEdwards54,Glen,Edwards,54,Male,False,2,married or civil partner,96160,0,Parry-Evans,19.98,OX70 7JH
AlisonSutton64,Alison,Sutton,64,Female,False,2,married or civil partner,42863,0,"Hale, Pearce and Cooper",11.68,E2D 0NL
JasmineStevens84,Jasmine,Stevens,84,Female,True,1,married or civil partner,41595,18977,N/A,0,SG9M 0WF
AllanMartin27,Allan,Martin,27,Male,False,2,single,88955,0,"Simpson, Smith and Fuller",19.03,S8A 0TB
HowardDoyle37,Howard,Doyle,37,Male,False,2,married or civil partner,36635,0,"Williams, Parker and Campbell",10.42,W33 8NX
SuzanneWright36,Suzanne,Wright,36,Female,False,1,single,74783,0,Sinclair-Williams,17.03,B35 9TG
BarryGray83,Barry,Gray,83,Male,True,2,widowed,51579,32558,N/A,0,LU33 8ZG
TrevorSykes64,Trevor,Sykes,64,Male,False,3,single,95336,0,Mitchell-Gill,19.88,N5 6FU
PatriciaLee67,Patricia,Lee,67,Female,True,1,divorced,74828,31097,N/A,0,IG11 0XE
DianaBirch19,Diana,Birch,19,Female,False,1,married or civil partner,76891,0,French-Brooks,17.34,M22 7ZN
JoshGough58,Josh,Gough,58,Male,False,3,divorced,87847,0,Newman-Greenwood,18.88,N7U 5ES
JustinDoyle38,Justin,Doyle,38,Male,False,2,married or civil partner,51910,0,Hughes-Frost,13.36,W71 5US
ArthurLawson70,Arthur,Lawson,70,Male,False,2,married or civil partner,22867,0,Howard-Cross,7.18,G1U 1DL
ConnorRoss32,Connor,Ross,32,Male,False,5,married or civil partner,17350,0,"Cooper, Hill and Wood",5.61,BB6A 6ST
ElizabethHarding50,Elizabeth,Harding,50,Female,False,1,married or civil partner,19572,0,Foster-Bailey,6.27,EN84 1ZE
NaomiTaylor59,Naomi,Taylor,59,Female,False,2,married or civil partner,95235,0,Gilbert-Hunt,19.86,PO80 5AT
RosemaryWilson91,Rosemary,Wilson,91,Female,True,4,divorced,31397,20195,N/A,0,LE8V 6SE
KellyDickinson72,Kelly,Dickinson,72,Female,False,2,single,56019,0,Parkinson-Mills,14.07,BB1R 3BQ
GillianJohnson64,Gillian,Johnson,64,Female,False,2,divorced,48904,0,"Knight, Wilkins and Richards",12.82,B0 8YA
MichaelWilliams87,Michael,Williams,87,Male,True,2,married or civil partner,98820,26021,N/A,0,E3 5FT
RobinCook69,Robin,Cook,69,Male,False,1,married or civil partner,95868,0,Connolly Group,19.95,SE6 5BU
NeilCampbell56,Neil,Campbell,56,Male,False,5,married or civil partner,17551,0,"Brookes, Spencer and Henderson",5.67,E7 7RB
MartinSmith31,Martin,Smith,31,Male,False,1,single,88749,0,Robson PLC,19.0,W73 0YA
RobertNorton81,Robert,Norton,81,Male,False,1,married or civil partner,70249,0,"Green, Hill and Kaur",16.35,B90 1LS
RoyPugh37,Roy,Pugh,37,Male,False,2,married or civil partner,71202,0,Slater-Gill,16.5,G76 2AD
ZoeWells63,Zoe,Wells,63,Female,False,2,single,42811,0,"O'Connor, Black and Carroll",11.67,W6G 3EE
GlennBurke37,Glenn,Burke,37,Male,False,3,married or civil partner,50942,0,Foster-Edwards,13.18,HD1Y 3YF
JanetMorris89,Janet,Morris,89,Female,True,2,married or civil partner,58843,20592,N/A,0,W43 6NF
BarbaraStephens66,Barbara,Stephens,66,Female,True,1,married or civil partner,19657,36654,N/A,0,LD8 4NH
PaulineHunter48,Pauline,Hunter,48,Female,False,2,single,17051,0,"Smith, Griffiths and Rogers",5.52,B43 0XJ
SusanDavies68,Susan,Davies,68,Female,False,2,divorced,83193,0,Lamb-Knowles,18.24,CO80 5ZZ
KyleDunn81,Kyle,Dunn,81,Male,True,2,married or civil partner,70250,22358,N/A,0,E7 8RE
GraceBaldwin49,Grace,Baldwin,49,Female,False,1,widowed,44242,0,"Hall, Robinson and Farmer",11.95,BH1 8TS
StevenCooke60,Steven,Cooke,60,Male,False,4,widowed,72138,0,"Hall, Smith and James",16.64,YO8A 1JH
GillianRoberts82,Gillian,Roberts,82,Female,True,3,married or civil partner,62670,18474,N/A,0,L8 1FJ
EleanorHowe72,Eleanor,Howe,72,Female,False,2,divorced,66630,0,Burton-Williams,15.8,CV75 4SX
MeganReid28,Megan,Reid,28,Female,False,2,single,86916,0,Jones-Rogers,18.75,S8K 0ET
KarenConnolly20,Karen,Connolly,20,Female,False,1,single,63397,0,Lees-Pearce,15.29,ST3 5ET
JanetRiley31,Janet,Riley,31,Female,False,2,married or civil partner,21378,0,Walters Group,6.78,M21 9ZT
KayleighCox40,Kayleigh,Cox,40,Female,False,2,married or civil partner,48646,0,"Carter, White and Archer",12.77,ME6H 1YW
RyanHudson48,Ryan,Hudson,48,Male,False,2,divorced,39903,0,Hayward LLC,11.09,SE13 5XA
LauraWhite91,Laura,White,91,Female,True,3,widowed,17405,7509,N/A,0,N6U 9GZ
JoelMiddleton65,Joel,Middleton,65,Male,False,2,married or civil partner,29771,0,Dawson-Miles,8.9,W5 7TS
GerardMcLean53,Gerard,McLean,53,Male,False,2,married or civil partner,98748,0,"Robinson, Dennis and Hussain",20.32,CR38 9JG
JeremyDavies28,Jeremy,Davies,28,Male,False,2,single,40182,0,Mills LLC,11.15,G3S 6TT
TinaRogers44,Tina,Rogers,44,Female,False,3,married or civil partner,39968,0,Thompson and Sons,11.11,SN4W 0TL
MollyWilson25,Molly,Wilson,25,Female,False,2,single,83412,0,Reeves Group,18.27,CF6 3PQ
GeorgiaAustin36,Georgia,Austin,36,Female,False,2,single,54174,0,Wilson Group,13.75,DG9 6SD
RosieStewart21,Rosie,Stewart,21,Female,False,2,married or civil partner,19952,0,Woods Group,6.38,SK4H 1QG
CallumMorris36,Callum,Morris,36,Male,False,2,single,57847,0,Young Ltd,14.38,M50 1TD
JoanneWilliams31,Joanne,Williams,31,Female,False,5,married or civil partner,81283,0,Lee PLC,17.97,BL7R 2YU
KatherineCartwright18,Katherine,Cartwright,18,Female,False,3,single,73987,0,Matthews Group,16.91,LN99 1ZJ
MalcolmBuckley22,Malcolm,Buckley,22,Male,False,3,single,35295,0,"Evans, Roberts and Richards",10.14,SA78 0ZY
GavinYoung18,Gavin,Young,18,Male,False,2,single,75889,0,Lynch-Johnson,17.19,LL5 6SF
LeonardHarris77,Leonard,Harris,77,Male,True,3,single,27267,26584,N/A,0,DY63 2HB
RitaGriffiths38,Rita,Griffiths,38,Female,False,1,married or civil partner,20395,0,Taylor and Sons,6.51,B80 6YD
LewisColeman47,Lewis,Coleman,47,Male,False,1,married or civil partner,77787,0,Davies LLC,17.47,CR48 9WU
KarlKnight79,Karl,Knight,79,Male,True,2,single,75816,7736,N/A,0,E46 5PL
HowardMorris59,Howard,Morris,59,Male,False,2,single,81298,0,"Thomas, Clark and Chan",17.97,KA5A 3FW
MargaretJennings87,Margaret,Jennings,87,Female,True,1,married or civil partner,27724,24040,N/A,0,B3 5WQ
DominicWebb48,Dominic,Webb,48,Male,False,1,single,27704,0,Hughes LLC,8.41,DT9A 2NE
KimGibson39,Kim,Gibson,39,Female,False,3,widowed,49361,0,Jones Ltd,12.9,N2 3UA
MargaretBall19,Margaret,Ball,19,Female,False,4,married or civil partner,41431,0,"Lamb, Wilson and Jennings",11.4,M89 7WX
DonnaThornton33,Donna,Thornton,33,Female,False,3,single,45860,0,Watkins Inc,12.25,FK6H 3PE
KathleenHart32,Kathleen,Hart,32,Female,False,2,married or civil partner,66409,0,Taylor-Burton,15.76,SK1 6PG
GarethJennings39,Gareth,Jennings,39,Male,False,2,married or civil partner,25376,0,Wood-Clarke,7.83,ML5Y 9ZF
JeanBarber51,Jean,Barber,51,Female,False,2,married or civil partner,71749,0,Robson-Skinner,16.58,DN7H 2YB
KarenStewart28,Karen,Stewart,28,Female,False,2,married or civil partner,39249,0,Holden-Young,10.96,M32 3RA
NigelRobson58,Nigel,Robson,58,Male,False,3,married or civil partner,67198,0,Hughes and Sons,15.88,S3F 2SX
JosephineBishop76,Josephine,Bishop,76,Female,True,3,single,51827,28140,N/A,0,BH6 3SE
HughFowler81,Hugh,Fowler,81,Male,True,1,single,91703,18888,N/A,0,WC2M 6QD
JulianSheppard43,Julian,Sheppard,43,Male,False,2,married or civil partner,60457,0,Palmer Ltd,14.81,G92 1TU
KimberleyBailey81,Kimberley,Bailey,81,Female,True,2,married or civil partner,76817,8988,N/A,0,B9 2WT
AaronHodgson72,Aaron,Hodgson,72,Male,True,2,single,95927,15052,N/A,0,B20 4HD
KarlMiles72,Karl,Miles,72,Male,True,2,married or civil partner,96950,16555,N/A,0,M2 4ZQ
ElliottClarke72,Elliott,Clarke,72,Male,False,2,married or civil partner,27889,0,"Barnett, Anderson and Johnson",8.45,W4 3DE
GeoffreyDavies30,Geoffrey,Davies,30,Male,False,1,married or civil partner,33951,0,Graham Inc,9.84,G5 8EB
HeatherHaynes70,Heather,Haynes,70,Female,True,2,widowed,48098,18434,N/A,0,B0T 7NU
CarolWilliams28,Carol,Williams,28,Female,False,4,widowed,51497,0,"Begum, Ferguson and Mason",13.28,W2 3GD
JillPearce69,Jill,Pearce,69,Female,False,2,married or civil partner,88565,0,"Watts, Tomlinson and Hill",18.98,RH29 3QE
LewisPhillips53,Lewis,Phillips,53,Male,False,2,divorced,26886,0,"Morgan, Davies and Walters",8.21,G15 8ZJ
RosieAlexander65,Rosie,Alexander,65,Female,False,2,divorced,69030,0,Elliott Group,16.17,B7 5ER
SianKaur53,Sian,Kaur,53,Female,False,2,married or civil partner,60425,0,Woods LLC,14.8,DN1R 7WE
MaryFlynn84,Mary,Flynn,84,Female,True,1,divorced,62715,27792,N/A,0,LD6 5YG
LukeWilliams77,Luke,Williams,77,Male,True,2,married or civil partner,91238,10008,N/A,0,E6B 0LJ
SophieHale48,Sophie,Hale,48,Female,False,2,single,26041,0,Day Group,8.0,B7 0JY
SuzanneWilkinson45,Suzanne,Wilkinson,45,Female,False,4,single,33249,0,King LLC,9.69,AB2 6PN
JuliaBurton80,Julia,Burton,80,Female,True,3,married or civil partner,64065,33414,N/A,0,CF3 2XQ
SusanBenson70,Susan,Benson,70,Female,True,2,married or civil partner,92473,33948,N/A,0,NG88 8QE
LouiseBarnett53,Louise,Barnett,53,Female,False,4,single,21929,0,Williams-Stone,6.93,EX1E 2JD
LouiseWade50,Louise,Wade,50,Female,False,2,single,94866,0,"Harris, Clements and Morgan",19.81,AB1P 2EX
BrandonSharpe30,Brandon,Sharpe,30,Male,False,2,married or civil partner,55142,0,"Cross, Hill and Hill",13.92,DE99 7YZ
CaroleTurner58,Carole,Turner,58,Female,False,2,married or civil partner,55737,0,Martin-Dawson,14.02,N9D 3LZ
DominicSmith40,Dominic,Smith,40,Male,False,2,married or civil partner,42413,0,"Hill, Archer and Ellis",11.59,B0 1BF
PamelaHewitt21,Pamela,Hewitt,21,Female,False,3,single,30655,0,Allen-Jones,9.11,ME65 5XL
DannyJones90,Danny,Jones,90,Male,True,2,single,63487,21203,N/A,0,WR0V 1YL
AmandaKnight76,Amanda,Knight,76,Female,True,4,single,50953,14446,N/A,0,GY1 2XW
MaxSmith37,Max,Smith,37,Male,False,2,single,76594,0,"Morgan, Brown and Thomson",17.3,HU2Y 7BY
RitaGreen47,Rita,Green,47,Female,False,2,married or civil partner,47667,0,"Parry, Day and Cooper",12.59,W3 4SH
EmilyHolland41,Emily,Holland,41,Female,False,1,married or civil partner,92454,0,Ellis-Robertson,19.5,M9 4BD
SophieNaylor28,Sophie,Naylor,28,Female,False,2,single,74069,0,"Hartley, Stanley and Thompson",16.93,E84 2EL
NicoleO'Brien72,Nicole,O'Brien,72,Female,False,4,married or civil partner,27664,0,"Jones, Oliver and White",8.4,WC4E 5NA
LeanneBirch89,Leanne,Birch,89,Female,True,3,married or civil partner,29355,15314,N/A,0,DT1 7YH
KimberleyDixon40,Kimberley,Dixon,40,Female,False,3,married or civil partner,51732,0,"Holmes, Palmer and Smith",13.32,DL78 6BH
NaomiAllan37,Naomi,Allan,37,Female,False,4,single,74781,0,Steele-Rowe,17.03,FY8E 0SA
JennaPerry33,Jenna,Perry,33,Female,False,2,married or civil partner,79611,0,Cooke Group,17.73,SO9 1TG
LynneGallagher44,Lynne,Gallagher,44,Female,False,2,married or civil partner,95570,0,Webster PLC,19.91,S9 7HL
ShannonO'Neill44,Shannon,O'Neill,44,Female,False,2,married or civil partner,78512,0,Sinclair Inc,17.57,MK7 9FD
SandraGill46,Sandra,Gill,46,Female,False,2,married or civil partner,94724,0,"Griffiths, Anderson and Knight",19.8,SY0 6DD
HelenHolland45,Helen,Holland,45,Female,False,2,single,73497,0,Smith LLC,16.84,L24 2GW
