cus_id,First Name,Second Name,Age (Years),Sex,Vehicle Make,Vehicle Model,Vehicle Year,Vehicle Type
TeresaPatel71,Teresa,Patel,71,Female,Ford,T100 Xtracab,2006,Sedan
BethanWood29,Bethan,Wood,29,Female,GMC,Wrangler,1995,Pickup
YvonneHughes58,Yvonne,Hughes,58,Female,BMW,XL7,2017,SUV
ReeceHolmes24,Reece,Holmes,24,Male,Subaru,Flex,1998,SUV
AmeliaJones31,Amelia,Jones,31,Female,Chevrolet,XK,1997,Sedan
ClaireNorman90,Claire,Norman,90,Female,Toyota,Impreza,1992,"Coupe, Convertible"
DavidBaker67,David,Baker,67,Male,Mercedes-Benz,Eldorado,1992,SUV
AliceWebb89,Alice,Webb,89,Female,Chevrolet,Expedition,2018,SUV
MatthewRose32,Matthew,Rose,32,Male,Mercedes-Benz,Mustang,2003,SUV
AimeeLewis67,Aimee,Lewis,67,Female,MAZDA,Express 2500 Passenger,2005,"Convertible, Coupe"
AlisonSutton64,Alison,Sutton,64,Female,Toyota,Q5,2014,"Sedan, Coupe"
GeoffreyWalters91,Geoffrey,Walters,91,Male,Dodge,RX,2007,Sedan
LouisGardiner31,Louis,Gardiner,31,Male,Honda,57,1997,Hatchback
DanielleFisher66,Danielle,Fisher,66,Female,Hyundai,Elantra GT,1995,Wagon
HarryCarter40,Harry,Carter,40,Male,Chevrolet,Integra,2018,SUV
AlbertDawson21,Albert,Dawson,21,Male,Chevrolet,Silverado 2500 HD Extended Cab,2019,SUV
DonnaThornton33,Donna,Thornton,33,Female,Nissan,Caravan Passenger,2015,Sedan
AbigailTaylor46,Abigail,Taylor,46,Female,Saab,Civic,2015,Sedan
ClaireLee38,Claire,Lee,38,Female,MAZDA,Montero,1998,Coupe
JennaEvans86,Jenna,Evans,86,Female,Honda,S6,1992,SUV
MariaAllen50,Maria,Allen,50,Female,Isuzu,1500 Extended Cab,1992,Pickup
SandraBell91,Sandra,Bell,91,Female,GMC,Scoupe,2018,Sedan
KathleenHart32,Kathleen,Hart,32,Female,Nissan,Yukon,2009,"Sedan, Hatchback"
CherylHowell91,Cheryl,Howell,91,Female,Ford,3500 Mega Cab,1996,"Sedan, Hatchback"
JackTaylor90,Jack,Taylor,90,Male,Mitsubishi,Freestar Passenger,2012,Pickup
MelissaMartin47,Melissa,Martin,47,Female,Eagle,Avalon,1999,Sedan
NathanCooper91,Nathan,Cooper,91,Male,Nissan,NSX,2014,Sedan
AndrewMills90,Andrew,Mills,90,Male,Ford,Cutlass Ciera,1999,Pickup
BryanRiley31,Bryan,Riley,31,Male,Honda,GX,2020,Pickup
MartynGardner82,Martyn,Gardner,82,Male,Chevrolet,Yaris,2000,Coupe
SusanDavies68,Susan,Davies,68,Female,Chevrolet,Sorento,1993,SUV
ElliottWillis86,Elliott,Willis,86,Male,Dodge,Grand Vitara,2017,SUV
ReeceGriffin81,Reece,Griffin,81,Male,Geo,Pacifica Hybrid,2011,Van/Minivan
DarrenTucker77,Darren,Tucker,77,Male,HUMMER,3500 Mega Cab,2015,Van/Minivan
NigelRobson58,Nigel,Robson,58,Male,Volvo,Elantra,1999,SUV
KeithEdwards89,Keith,Edwards,89,Male,Hyundai,RX,2012,Sedan
AmyTurner28,Amy,Turner,28,Female,Jaguar,C70,2008,Van/Minivan
ScottSanderson81,Scott,Sanderson,81,Male,Buick,940,1999,Pickup
MariaCampbell22,Maria,Campbell,22,Female,MAZDA,Aventador,1995,Pickup
DeanKing29,Dean,King,29,Male,Chrysler,Transit Connect Passenger,2005,Sedan
RickyCameron58,Ricky,Cameron,58,Male,Ram,Enclave,2004,Pickup
LorraineMorris76,Lorraine,Morris,76,Female,GMC,Z4,2019,Sedan
JoannaHolmes59,Joanna,Holmes,59,Female,Audi,Grand Vitara,2008,"Coupe, Convertible"
VictorRoberts84,Victor,Roberts,84,Male,Kia,VUE,1994,Pickup
DenisePearson60,Denise,Pearson,60,Female,Aston Martin,XG350,2014,Sedan
HilaryCarr61,Hilary,Carr,61,Female,GMC,NV200,2008,SUV
AndreaArnold80,Andrea,Arnold,80,Female,Chrysler,Trans Sport,2008,Van/Minivan
RogerHammond75,Roger,Hammond,75,Male,Jeep,X-Type,2005,Pickup
AshleighWilliams91,Ashleigh,Williams,91,Female,Buick,370Z,1999,Van/Minivan
MargaretFoster54,Margaret,Foster,54,Female,Subaru,Focus,1994,Van/Minivan
JosephineJames49,Josephine,James,49,Female,INFINITI,Sorento,1997,SUV
AmeliaMorgan80,Amelia,Morgan,80,Female,Chevrolet,PT Cruiser,2007,Sedan
GarryEvans88,Garry,Evans,88,Male,Suzuki,GLC Coupe,2017,SUV
LeahFreeman44,Leah,Freeman,44,Female,Mercedes-Benz,GS,2005,Pickup
KarenStewart28,Karen,Stewart,28,Female,Mercedes-Benz,Sierra 1500 Regular Cab,2003,"Sedan, Wagon"
ClaireGilbert60,Claire,Gilbert,60,Female,Chrysler,Ram 2500 Regular Cab,1992,Sedan
MohammedThomas58,Mohammed,Thomas,58,Male,Dodge,XC90,1997,SUV
KyleLawson63,Kyle,Lawson,63,Male,Dodge,CTS,2010,SUV
HannahPerry69,Hannah,Perry,69,Female,GMC,Altima,1994,Sedan
DarrenBarnes25,Darren,Barnes,25,Male,Mercedes-Benz,LSS,2002,SUV
RachelFisher67,Rachel,Fisher,67,Female,Suzuki,CX-5,2008,SUV
EricWilson80,Eric,Wilson,80,Male,Honda,Equinox,1993,"Sedan, Convertible, Wagon"
SimonWalker31,Simon,Walker,31,Male,Ford,S60,1996,Hatchback
StaceySullivan68,Stacey,Sullivan,68,Female,GMC,DeVille,2009,SUV
OwenJones74,Owen,Jones,74,Male,Porsche,Compass,2015,Sedan
GeorgiaTalbot59,Georgia,Talbot,59,Female,Ford,Ranger Regular Cab,2013,SUV
HazelHarris57,Hazel,Harris,57,Female,GMC,Alpina B7,2017,Sedan
JoshuaStewart50,Joshua,Stewart,50,Male,Volvo,Impreza,1997,Sedan
JacquelineBrown29,Jacqueline,Brown,29,Female,Lexus,F350 Super Duty Regular Cab,2015,Van/Minivan
ConnorAhmed41,Connor,Ahmed,41,Male,Plymouth,X5,2006,Sedan
ShannonJones29,Shannon,Jones,29,Female,MINI,S5,2001,Hatchback
LucyPatel25,Lucy,Patel,25,Female,INFINITI,MAZDA6,2006,Sedan
DamianStewart90,Damian,Stewart,90,Male,Jaguar,G,2020,Sedan
AlbertPritchard52,Albert,Pritchard,52,Male,Ford,R8,2000,Sedan
JessicaThomas72,Jessica,Thomas,72,Female,MINI,Regal,2011,"Coupe, Sedan, Convertible"
JessicaMurray74,Jessica,Murray,74,Female,GMC,Sierra 2500 Regular Cab,2012,Pickup
MohammedSharp80,Mohammed,Sharp,80,Male,Jeep,Nautilus,2006,Wagon
GeoffreyGough72,Geoffrey,Gough,72,Male,GMC,Touareg,1998,Pickup
AshleyWest65,Ashley,West,65,Male,Chrysler,Frontier King Cab,2016,Van/Minivan
KathleenPhillips81,Kathleen,Phillips,81,Female,Ford,Venture Passenger,2002,Pickup
AllanJohnson45,Allan,Johnson,45,Male,Chevrolet,Edge,2007,Pickup
HayleySkinner86,Hayley,Skinner,86,Female,Nissan,Grand Caravan Passenger,2007,"Sedan, Wagon"
KevinOwen87,Kevin,Owen,87,Male,BMW,CLA,2017,Van/Minivan
LewisSmith24,Lewis,Smith,24,Male,Chevrolet,Paseo,2014,Sedan
RobinYoung48,Robin,Young,48,Male,Mercedes-Benz,Pacifica,2002,Sedan
SuzanneHayward67,Suzanne,Hayward,67,Female,Volkswagen,M-Class,2009,SUV
BarryMoore18,Barry,Moore,18,Male,GMC,Silverado 2500 HD Regular Cab,2003,Hatchback
NicoleChan47,Nicole,Chan,47,Female,BMW,GLA,2016,SUV
GraceRoberts63,Grace,Roberts,63,Female,Mercedes-Benz,ATS,2006,Wagon
CharlieMitchell27,Charlie,Mitchell,27,Male,Ford,New Yorker,1993,Pickup
ScottKhan89,Scott,Khan,89,Male,GMC,EcoSport,1999,Pickup
JonathanHerbert72,Jonathan,Herbert,72,Male,Subaru,Jetta,2010,Sedan
LiamWood49,Liam,Wood,49,Male,Pontiac,LX,2020,Hatchback
SamuelAnderson45,Samuel,Anderson,45,Male,Rolls-Royce,F-TYPE,2018,Sedan
CarlThomas31,Carl,Thomas,31,Male,Chevrolet,XC90,2011,"Sedan, Hatchback"
AbbieSmith42,Abbie,Smith,42,Female,Chevrolet,2500 HD Extended Cab,1993,SUV
BarryMorgan79,Barry,Morgan,79,Male,Honda,A6,1995,Pickup
SamWells19,Sam,Wells,19,Male,Ford,Freestyle,2005,Sedan
TimothyButler18,Timothy,Butler,18,Male,MAZDA,1500 Regular Cab,2000,SUV
KimberleyBooth89,Kimberley,Booth,89,Female,Chevrolet,Savana 2500 Passenger,2018,SUV
VanessaClarke40,Vanessa,Clarke,40,Female,Porsche,SC,1994,Hatchback
LorraineHargreaves77,Lorraine,Hargreaves,77,Female,Toyota,Prius,2007,Sedan
HelenMoss26,Helen,Moss,26,Female,Audi,812 Superfast,2012,Hatchback
JessicaMorris69,Jessica,Morris,69,Female,Audi,S10 Crew Cab,2004,Pickup
PeterHiggins61,Peter,Higgins,61,Male,Dodge,Silverado 3500 Extended Cab,2016,Sedan
KellyNicholson75,Kelly,Nicholson,75,Female,Scion,Maxima,2017,Sedan
MarianBarry72,Marian,Barry,72,Female,HUMMER,Regular Cab,2002,SUV
JordanHumphries69,Jordan,Humphries,69,Male,Suzuki,Land Cruiser,2017,Sedan
OliverBuckley42,Oliver,Buckley,42,Male,Chevrolet,Land Cruiser,1999,Pickup
RosieBarrett33,Rosie,Barrett,33,Female,Mitsubishi,B-Series Regular Cab,2010,Van/Minivan
PatrickPhillips26,Patrick,Phillips,26,Male,Toyota,GT-R,2006,"Sedan, Coupe, Wagon"
LewisBegum41,Lewis,Begum,41,Male,Honda,Sierra 3500 Regular Cab,1994,Sedan
RobertNorton81,Robert,Norton,81,Male,Ford,Raider Double Cab,1997,SUV
SandraGill46,Sandra,Gill,46,Female,Volkswagen,Trax,2009,Convertible
KarlDavies87,Karl,Davies,87,Male,Chevrolet,MX-5 Miata RF,1998,"Sedan, Coupe"
DenisPearce82,Denis,Pearce,82,Male,Honda,Accent,2019,SUV
JakeThompson31,Jake,Thompson,31,Male,Ford,Montana,2014,SUV
JackBennett58,Jack,Bennett,58,Male,MAZDA,T100 Regular Cab,2008,Hatchback
DianeWood56,Diane,Wood,56,Female,Geo,Corvette,2016,Pickup
DanielBaker27,Daniel,Baker,27,Male,Nissan,CX-3,2019,Pickup
AlanPritchard19,Alan,Pritchard,19,Male,Mercedes-Benz,Impreza,2018,Sedan
JanetFarmer90,Janet,Farmer,90,Female,Chevrolet,Soul EV,2016,Coupe
StephenFisher21,Stephen,Fisher,21,Male,Chrysler,S5,1996,"Coupe, Convertible"
TomBarnett41,Tom,Barnett,41,Male,Mercedes-Benz,Boxster,1992,Hatchback
HarrietMurray19,Harriet,Murray,19,Female,Acura,Sonata,2015,"Coupe, Sedan, Convertible"
SeanCole84,Sean,Cole,84,Male,MAZDA,86,2003,Pickup
GeoffreyDavies30,Geoffrey,Davies,30,Male,Ford,SLS-Class,1999,SUV
JoanneWilliams31,Joanne,Williams,31,Female,Nissan,E350 Super Duty Cargo,2018,Coupe
BrandonSharpe30,Brandon,Sharpe,30,Male,Aston Martin,Canyon Regular Cab,2012,Sedan
HarryLynch44,Harry,Lynch,44,Male,Ford,Savana 3500 Cargo,1993,Pickup
JacobHumphreys35,Jacob,Humphreys,35,Male,Kia,Swift,2014,Sedan
FrederickWalker77,Frederick,Walker,77,Male,Lexus,Q5,2017,"Sedan, Hatchback"
EmmaParry80,Emma,Parry,80,Female,Scion,PT Cruiser,2014,Van/Minivan
MaxSmith37,Max,Smith,37,Male,Porsche,GS,2008,"Sedan, Wagon"
EmmaEdwards32,Emma,Edwards,32,Female,Chevrolet,NX,2011,"Sedan, Coupe"
LewisSmith40,Lewis,Smith,40,Male,Jeep,Silverado 2500 HD Crew Cab,1999,Coupe
GregoryEvans75,Gregory,Evans,75,Male,Toyota,i8,2007,Sedan
HeatherBrown56,Heather,Brown,56,Female,Acura,E150 Passenger,2011,Sedan
EmilyHolland41,Emily,Holland,41,Female,Ford,MAZDA3,2014,Pickup
NicolaMorris34,Nicola,Morris,34,Female,Mercedes-Benz,STS,1992,SUV
ZoeGoddard22,Zoe,Goddard,22,Female,Mercedes-Benz,M,2006,Sedan
GeorgiaPower81,Georgia,Power,81,Female,Mercedes-Benz,2500 Regular Cab,2009,Pickup
CarlyCox24,Carly,Cox,24,Female,Audi,GS,2012,Van/Minivan
RichardJones52,Richard,Jones,52,Male,Chevrolet,LEAF,2000,Coupe
JanetMorris89,Janet,Morris,89,Female,Hyundai,Silverado 1500 Crew Cab,1994,Pickup
JamieHenderson45,Jamie,Henderson,45,Male,GMC,Ram Wagon 3500,2018,SUV
KarenEdwards44,Karen,Edwards,44,Female,Isuzu,M2,2003,"Convertible, Hatchback"
JosephBarnes50,Joseph,Barnes,50,Male,Ram,Lancer,2006,Coupe
GeorgeNewman23,George,Newman,23,Male,Chevrolet,Club Wagon,2010,Pickup
GillianMason88,Gillian,Mason,88,Female,Honda,S6,1999,Pickup
OliviaMurphy49,Olivia,Murphy,49,Female,Volvo,Amanti,2001,"Sedan, Coupe"
RoyFrost75,Roy,Frost,75,Male,Pontiac,Suburban 2500,2010,SUV
JeanWilson25,Jean,Wilson,25,Female,Subaru,Relay,2000,Coupe
RogerKing86,Roger,King,86,Male,Mercury,Precis,2009,Van/Minivan
AndreaGreen75,Andrea,Green,75,Female,INFINITI,Sierra 3500 Regular Cab,2010,Sedan
HollieWalker23,Hollie,Walker,23,Female,Mercedes-Benz,Sierra 2500 Extended Cab,2003,SUV
JacquelineLittle88,Jacqueline,Little,88,Female,Toyota,Sebring,1998,Pickup
HeatherHaynes70,Heather,Haynes,70,Female,Lexus,Q5,1994,SUV
JosephBegum57,Joseph,Begum,57,Male,Audi,F12berlinetta,1992,SUV
DouglasHolloway23,Douglas,Holloway,23,Male,Nissan,Ram 1500 Mega Cab,1995,SUV
LesleyWilliams53,Lesley,Williams,53,Female,Scion,Sierra 2500 HD Regular Cab,2003,Convertible
JayneWilson69,Jayne,Wilson,69,Female,INFINITI,Ram Van B350,2012,Pickup
JeremyRyan81,Jeremy,Ryan,81,Male,Pontiac,S8,1995,Sedan
ValerieSmith28,Valerie,Smith,28,Female,Suzuki,G-Class,2013,Pickup
ShannonMoore41,Shannon,Moore,41,Female,Suzuki,Golf Alltrack,2008,Sedan
KarlJohnson78,Karl,Johnson,78,Male,Bentley,Wrangler,2000,Sedan
KateWright80,Kate,Wright,80,Female,Chevrolet,300ZX,1997,Van/Minivan
NicolaBruce86,Nicola,Bruce,86,Female,Lexus,Touareg,2015,Van/Minivan
HayleyOwen73,Hayley,Owen,73,Female,Ferrari,F350 Regular Cab,2000,SUV
EmilyGodfrey55,Emily,Godfrey,55,Female,Nissan,2500 Club Coupe,1997,Hatchback
RosieAlexander65,Rosie,Alexander,65,Female,Volvo,Leganza,1992,Sedan
RussellCoates71,Russell,Coates,71,Male,BMW,MDX,2016,Sedan
EmmaJames49,Emma,James,49,Female,Nissan,626,2005,Van/Minivan
JoshuaSmith43,Joshua,Smith,43,Male,BMW,Boxster,2007,Pickup
HowardGriffiths74,Howard,Griffiths,74,Male,GMC,EX,1998,Hatchback
MargaretBall19,Margaret,Ball,19,Female,Dodge,Macan,2012,Hatchback
JaneScott56,Jane,Scott,56,Female,GMC,Corvette,2003,Pickup
NatalieCox79,Natalie,Cox,79,Female,Nissan,Discovery Sport,2005,Pickup
DominicWood75,Dominic,Wood,75,Male,Chevrolet,Silverado 1500 Regular Cab,1995,"Convertible, Coupe"
SamuelKennedy35,Samuel,Kennedy,35,Male,Mercedes-Benz,Canyon Extended Cab,1994,"Sedan, Wagon"
CameronAtkinson34,Cameron,Atkinson,34,Male,HUMMER,XK,2019,Pickup
JordanWilliams82,Jordan,Williams,82,Male,GMC,3-Sep,2014,Wagon
ElizabethSanders79,Elizabeth,Sanders,79,Female,Acura,Sable,2011,Pickup
EllieAllen23,Ellie,Allen,23,Female,Porsche,Discovery,2018,Pickup
BarbaraChamberlain64,Barbara,Chamberlain,64,Female,GMC,Ranger Regular Cab,1996,"Sedan, Wagon"
FrederickGardner87,Frederick,Gardner,87,Male,GMC,XE,1997,Sedan
JuneTucker83,June,Tucker,83,Female,Chevrolet,Sienna,2009,Pickup
MarcusRichardson82,Marcus,Richardson,82,Male,Dodge,Optima,2001,Sedan
CallumGray26,Callum,Gray,26,Male,Chevrolet,TT,2009,Sedan
MaureenGoodwin23,Maureen,Goodwin,23,Female,MAZDA,650S,2019,Van/Minivan
MitchellJones35,Mitchell,Jones,35,Male,Hyundai,Camry,2008,Van/Minivan
BarryTurner88,Barry,Turner,88,Male,INFINITI,Cayenne,2006,Pickup
AlexandraHolt58,Alexandra,Holt,58,Female,Chevrolet,NV200,1994,"Coupe, Sedan"
RobertWhite27,Robert,White,27,Male,Nissan,Crossfire,2008,"Sedan, Wagon"
ChelseaRobson28,Chelsea,Robson,28,Female,Honda,CTS-V,2010,Van/Minivan
GarethWalsh18,Gareth,Walsh,18,Male,Plymouth,Sierra 3500 Extended Cab,2013,Sedan
MartinScott61,Martin,Scott,61,Male,Ford,Grand Caravan Passenger,2016,SUV
SamFoster88,Sam,Foster,88,Male,BMW,4 Series,1992,"Coupe, Sedan, Wagon"
GregoryBurke32,Gregory,Burke,32,Male,Lexus,Optima,2008,Sedan
JodieTaylor40,Jodie,Taylor,40,Female,Chevrolet,Galant,2010,"Sedan, Coupe, Convertible"
JulieBrooks76,Julie,Brooks,76,Female,Toyota,TL,1995,Pickup
ShaunFarrell44,Shaun,Farrell,44,Male,Ford,1500 Extended Cab,2014,Pickup
CameronHudson63,Cameron,Hudson,63,Male,Subaru,GTI,1995,Sedan
LisaHarris70,Lisa,Harris,70,Female,Mercedes-Benz,Savana 1500 Cargo,2009,Van/Minivan
CarolFitzgerald83,Carol,Fitzgerald,83,Female,Ford,Escalade EXT,2015,Hatchback
KayleighCox40,Kayleigh,Cox,40,Female,Cadillac,C-Class,2010,SUV
RobinSheppard79,Robin,Sheppard,79,Male,Bentley,G-Series G30,2011,SUV
KennethAndrews89,Kenneth,Andrews,89,Male,Kia,Tahoe,2007,Sedan
LynnMurray40,Lynn,Murray,40,Female,Pontiac,86,2013,SUV
NicolaAllen80,Nicola,Allen,80,Female,BMW,Eurovan,2014,Wagon
GlenDennis58,Glen,Dennis,58,Male,Nissan,Sonoma Regular Cab,2008,"Sedan, Coupe, Wagon"
RosemaryWilson91,Rosemary,Wilson,91,Female,Toyota,Quest,2016,Pickup
DorothyLane80,Dorothy,Lane,80,Female,Lincoln,SLS-Class,2015,Sedan
FrancescaWilson83,Francesca,Wilson,83,Female,Dodge,Safari Passenger,2003,"Hatchback, Convertible"
LorraineRandall46,Lorraine,Randall,46,Female,Honda,Tundra CrewMax,1997,Van/Minivan
JeanMann37,Jean,Mann,37,Female,Mercury,500e,2019,Pickup
AmandaKnight76,Amanda,Knight,76,Female,Chevrolet,Aerostar Cargo,2010,SUV
JaneTurner51,Jane,Turner,51,Female,Volvo,Dakota Regular Cab,1995,Convertible
OwenJones55,Owen,Jones,55,Male,Mercedes-Benz,Venza,2007,Coupe
MeganReid28,Megan,Reid,28,Female,Lexus,Impreza,2000,SUV
FionaO'Connor51,Fiona,O'Connor,51,Female,Land Rover,SLX,2018,Pickup
MarilynSmith90,Marilyn,Smith,90,Female,Hyundai,Accord,2009,Pickup
BillyWalker29,Billy,Walker,29,Male,Suzuki,Lumina Passenger,2002,Van/Minivan
AlexAli39,Alex,Ali,39,Male,Chevrolet,Sierra 3500 Crew Cab,2010,Coupe
KieranRobinson58,Kieran,Robinson,58,Male,BMW,Ram Wagon 2500,2006,Hatchback
ConorCox46,Conor,Cox,46,Male,Chevrolet,Impreza,2014,Pickup
KatherineTaylor56,Katherine,Taylor,56,Female,Pontiac,Wrangler,2016,Van/Minivan
BradleyJones63,Bradley,Jones,63,Male,GMC,Aveo,2004,Sedan
TinaRogers44,Tina,Rogers,44,Female,Volvo,Fleetwood,2003,Sedan
GeoffreyPhillips86,Geoffrey,Phillips,86,Male,Genesis,Renegade,2016,Sedan
RachaelClark71,Rachael,Clark,71,Female,Lincoln,Astro Passenger,2017,"Sedan, Coupe, Hatchback"
RitaJennings85,Rita,Jennings,85,Female,Dodge,Sonata,2016,Sedan
ZoeWebb85,Zoe,Webb,85,Female,Lexus,Suburban 2500,2012,Van/Minivan
FrancesBlake68,Frances,Blake,68,Female,Chrysler,900,1995,SUV
DonaldFrancis44,Donald,Francis,44,Male,Chevrolet,Traverse,2016,Pickup
MalcolmClarke90,Malcolm,Clarke,90,Male,Nissan,ELR,2016,Sedan
MohammedClark19,Mohammed,Clark,19,Male,Honda,Outlander,2019,Van/Minivan
MeganMarsh80,Megan,Marsh,80,Female,Chevrolet,Sunbird,1993,Hatchback
PatriciaRobinson28,Patricia,Robinson,28,Female,Dodge,6 Series,2012,Coupe
AllanFox50,Allan,Fox,50,Male,Chevrolet,Tahoe,2001,SUV
JakeCox82,Jake,Cox,82,Male,Volkswagen,E350 Super Duty Passenger,2005,Pickup
WilliamClarke86,William,Clarke,86,Male,GMC,Yukon XL 2500,2008,"Wagon, Sedan"
VictoriaClark34,Victoria,Clark,34,Female,Lexus,Ram 3500 Mega Cab,2004,Van/Minivan
GuyCarter71,Guy,Carter,71,Male,Audi,RAV4 Hybrid,2010,SUV
SuzanneWright36,Suzanne,Wright,36,Female,Buick,MX-6,2014,Sedan
ValerieRichardson74,Valerie,Richardson,74,Female,Mitsubishi,2500 Extended Cab,2019,SUV
GaryBrookes91,Gary,Brookes,91,Male,Land Rover,Rogue,1992,Pickup
JeffreyCameron46,Jeffrey,Cameron,46,Male,Chevrolet,H3,2019,SUV
ElliotEvans32,Elliot,Evans,32,Male,BMW,Soul EV,2014,Hatchback
JamieMurphy54,Jamie,Murphy,54,Male,Chevrolet,QX80,2004,Van/Minivan
JacobStanley84,Jacob,Stanley,84,Male,MAZDA,cube,2000,"Wagon, Sedan"
LukeKaur38,Luke,Kaur,38,Male,GMC,F350 Super Duty Super Cab,2002,Sedan
